               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11447,            0.032186,            0.039144,          0.00070723,             0.22024,          0.00049439,          8.6463e-05,             0.10771,            0.021257,            0.036203,             0.00113,             0.00113,             0.08983
                   1,             0.10688,            0.028831,            0.035096,             0.34961,            0.025641,           0.0045157,          0.00076977,             0.10562,            0.020538,            0.034137,           0.0022699,           0.0022699,             0.07957
                   2,             0.10045,            0.029914,            0.031888,            0.038439,            0.051282,            0.012459,            0.002158,             0.10968,             0.02053,            0.043383,           0.0034097,           0.0034097,             0.06931
                   3,             0.09616,            0.029374,            0.030392,             0.71374,            0.025641,            0.010146,           0.0019907,              0.1007,            0.018391,            0.031184,            0.004549,            0.004549,            0.059049
                   4,            0.093744,            0.030031,            0.028803,           0.0055508,             0.40842,           0.0060607,           0.0010981,             0.09733,            0.018895,            0.028509,           0.0056878,           0.0056878,            0.048788
                   5,             0.09417,            0.031299,            0.026861,            0.024546,              0.3489,            0.023586,            0.004071,            0.094898,             0.01997,             0.02619,           0.0068258,           0.0068258,            0.038526
                   6,            0.089883,            0.031447,            0.025321,             0.68931,            0.038462,           0.0091704,           0.0025244,            0.095369,            0.020106,             0.02611,           0.0079629,           0.0079629,            0.028263
                   7,            0.090547,            0.033459,            0.024188,             0.73359,            0.064103,            0.040738,             0.01141,            0.094097,            0.020288,            0.024848,            0.009099,            0.009099,            0.017999
                   8,            0.087868,            0.033589,            0.022368,             0.42089,             0.11355,              0.0316,           0.0082277,            0.090823,            0.022278,             0.02445,           0.0099842,           0.0099842,           0.0099842
                   9,             0.08617,            0.032577,            0.022107,            0.035906,             0.17399,            0.013663,           0.0034562,            0.088308,            0.020535,            0.024182,           0.0099842,           0.0099842,           0.0099842
                  10,            0.084771,            0.030745,            0.019014,             0.10799,             0.11676,            0.028838,           0.0048375,             0.08549,             0.02013,            0.023584,             0.00998,             0.00998,             0.00998
                  11,            0.085722,             0.03232,            0.018081,             0.10464,             0.11584,            0.050517,           0.0080158,            0.085537,             0.02109,            0.020674,           0.0099753,           0.0099753,           0.0099753
                  12,            0.083137,            0.030852,            0.017485,             0.89872,            0.038462,            0.062803,            0.014809,            0.089894,            0.022634,            0.026661,           0.0099702,           0.0099702,           0.0099702
                  13,            0.081668,            0.032614,              0.0183,            0.068044,             0.31548,            0.041297,           0.0097896,            0.082337,            0.023653,            0.021529,           0.0099645,           0.0099645,           0.0099645
                  14,            0.079006,            0.031411,            0.016857,             0.62963,            0.087792,             0.12459,             0.02538,            0.080819,            0.021586,            0.022624,           0.0099584,           0.0099584,           0.0099584
                  15,            0.080338,             0.03279,            0.017282,             0.18551,             0.17995,            0.087012,            0.021059,             0.07505,            0.021916,            0.025949,           0.0099517,           0.0099517,           0.0099517
                  16,            0.077595,            0.033315,            0.014288,             0.15951,             0.20192,             0.13988,             0.02963,            0.073263,            0.020495,            0.018868,           0.0099446,           0.0099446,           0.0099446
                  17,            0.075845,            0.031014,            0.014318,             0.25511,             0.26328,             0.15459,            0.036521,            0.070897,            0.020857,            0.017141,            0.009937,            0.009937,            0.009937
                  18,            0.074878,            0.032048,            0.012983,              0.2639,             0.32784,             0.18799,            0.043001,            0.071125,            0.019823,            0.021305,           0.0099289,           0.0099289,           0.0099289
                  19,            0.073004,            0.031327,            0.012769,             0.28115,             0.28337,             0.14973,            0.043579,            0.070993,            0.021428,            0.017022,           0.0099203,           0.0099203,           0.0099203
                  20,            0.073314,            0.032206,            0.014309,             0.30189,             0.26923,             0.19105,            0.069521,            0.067751,            0.019442,            0.018026,           0.0099112,           0.0099112,           0.0099112
                  21,            0.072793,            0.031009,            0.013106,             0.24297,             0.34341,             0.17639,            0.052383,            0.068166,            0.019195,             0.01747,           0.0099017,           0.0099017,           0.0099017
                  22,            0.070116,            0.030031,            0.012325,             0.37788,             0.28736,             0.24611,            0.073736,            0.065951,            0.019356,            0.017683,           0.0098916,           0.0098916,           0.0098916
                  23,            0.071231,            0.030274,             0.01221,             0.75126,             0.20426,             0.26782,            0.078156,            0.065617,             0.01902,            0.020441,           0.0098811,           0.0098811,           0.0098811
                  24,            0.071049,            0.029962,            0.011902,             0.25617,             0.26511,             0.18553,            0.049541,            0.065224,            0.021309,            0.017972,           0.0098701,           0.0098701,           0.0098701
                  25,            0.068578,            0.031155,            0.011251,             0.34389,             0.31181,              0.2509,            0.084845,            0.064611,            0.017725,             0.02057,           0.0098586,           0.0098586,           0.0098586
                  26,            0.068052,            0.029531,            0.010609,             0.23691,             0.29067,             0.19569,            0.068141,            0.065369,             0.02053,            0.016499,           0.0098467,           0.0098467,           0.0098467
                  27,            0.067901,             0.02925,            0.011408,             0.57774,              0.3113,             0.32413,             0.12118,            0.062331,             0.01888,            0.022126,           0.0098342,           0.0098342,           0.0098342
                  28,             0.06653,            0.029783,             0.01234,             0.41296,             0.34223,             0.31595,             0.10224,            0.061632,            0.018163,               0.017,           0.0098213,           0.0098213,           0.0098213
                  29,            0.065916,            0.029467,            0.010661,             0.66907,             0.19963,             0.29612,             0.12311,            0.059005,            0.018863,            0.017258,           0.0098079,           0.0098079,           0.0098079
                  30,            0.067133,            0.029886,            0.010469,             0.41576,             0.36218,             0.36493,             0.14146,            0.057055,            0.018018,            0.014975,           0.0097941,           0.0097941,           0.0097941
                  31,             0.06356,             0.03016,           0.0099563,             0.43182,              0.3139,             0.33159,             0.12882,            0.061028,            0.021563,            0.015365,           0.0097798,           0.0097798,           0.0097798
                  32,            0.062176,            0.028364,            0.010812,             0.50172,             0.32463,             0.33101,             0.14191,            0.056132,            0.017738,            0.015956,            0.009765,            0.009765,            0.009765
                  33,             0.06225,            0.029355,           0.0095807,             0.63142,             0.24267,              0.2956,              0.1005,            0.059028,             0.01772,            0.019122,           0.0097497,           0.0097497,           0.0097497
                  34,            0.063199,            0.026878,           0.0099518,             0.54501,             0.36468,             0.38784,             0.14888,            0.059507,            0.017651,            0.014814,            0.009734,            0.009734,            0.009734
                  35,            0.064245,            0.028903,            0.010571,              0.5371,             0.37893,             0.38905,             0.14013,            0.054863,            0.017518,            0.018106,           0.0097178,           0.0097178,           0.0097178
                  36,            0.061198,             0.02839,             0.00972,             0.56966,             0.36194,              0.3952,             0.15449,            0.055753,            0.018113,             0.01461,           0.0097011,           0.0097011,           0.0097011
                  37,            0.061317,            0.029481,           0.0092387,             0.53333,             0.35211,             0.37465,             0.14121,            0.056546,            0.018178,            0.013683,            0.009684,            0.009684,            0.009684
                  38,             0.05994,            0.027889,           0.0095178,              0.4914,             0.34533,              0.3914,             0.15925,            0.054869,            0.016922,            0.015154,           0.0096664,           0.0096664,           0.0096664
                  39,            0.061111,            0.027867,           0.0088001,             0.49949,             0.40304,             0.40567,             0.15252,            0.055228,            0.017388,            0.014657,           0.0096484,           0.0096484,           0.0096484
                  40,            0.058334,            0.027302,           0.0082731,             0.35981,             0.43269,             0.34376,             0.14307,            0.057136,            0.016809,            0.015985,           0.0096299,           0.0096299,           0.0096299
                  41,            0.058639,            0.028646,           0.0079181,              0.5168,             0.45595,             0.45316,             0.16489,              0.0537,            0.017372,            0.016381,            0.009611,            0.009611,            0.009611
                  42,            0.058462,            0.026594,           0.0084205,             0.62631,             0.49496,             0.47392,             0.21307,            0.052522,             0.01619,            0.015042,           0.0095916,           0.0095916,           0.0095916
                  43,            0.057846,            0.027668,           0.0081397,             0.54839,             0.52976,             0.49086,             0.20632,            0.050308,            0.016256,            0.013956,           0.0095717,           0.0095717,           0.0095717
                  44,              0.0589,            0.027392,           0.0072015,              0.5554,             0.44643,             0.46511,             0.18942,            0.052545,            0.016168,            0.014514,           0.0095514,           0.0095514,           0.0095514
                  45,            0.056225,            0.027441,           0.0080132,             0.63667,             0.39652,             0.41472,             0.15882,             0.05358,            0.017505,            0.013652,           0.0095307,           0.0095307,           0.0095307
                  46,            0.056926,            0.027971,           0.0083949,             0.56562,             0.52152,              0.4612,             0.18259,            0.052418,            0.017955,            0.014466,           0.0095095,           0.0095095,           0.0095095
                  47,            0.056944,            0.027456,           0.0080952,             0.62586,             0.43773,             0.46849,             0.18556,            0.055085,            0.015689,            0.013978,           0.0094879,           0.0094879,           0.0094879
                  48,            0.057555,            0.027747,           0.0066456,             0.62525,             0.55901,             0.56129,             0.24639,            0.051638,            0.015755,            0.012816,           0.0094659,           0.0094659,           0.0094659
                  49,            0.057098,            0.027244,           0.0067096,             0.62373,             0.43864,             0.47415,              0.2211,            0.054865,               0.016,            0.013453,           0.0094434,           0.0094434,           0.0094434
                  50,            0.054867,            0.025665,           0.0083444,             0.50945,             0.38591,             0.42323,             0.18568,            0.051684,            0.017005,            0.012655,           0.0094205,           0.0094205,           0.0094205
                  51,            0.055194,            0.026558,           0.0082799,             0.85086,             0.47592,             0.55957,             0.23722,            0.051274,            0.016561,            0.010502,           0.0093971,           0.0093971,           0.0093971
                  52,            0.055474,            0.026522,           0.0063415,             0.61549,             0.50756,             0.52483,             0.24512,                0.05,            0.015922,             0.01079,           0.0093733,           0.0093733,           0.0093733
                  53,            0.055291,            0.025615,           0.0069618,             0.77926,             0.41572,             0.53151,             0.22675,            0.050411,            0.017324,            0.010708,           0.0093491,           0.0093491,           0.0093491
                  54,            0.052945,            0.027593,           0.0066629,             0.52363,              0.5265,             0.51607,             0.23135,            0.051902,            0.015675,           0.0093502,           0.0093245,           0.0093245,           0.0093245
                  55,            0.055563,            0.025663,           0.0070892,             0.60523,             0.45713,             0.49785,             0.23244,            0.051324,            0.017098,            0.011709,           0.0092995,           0.0092995,           0.0092995
                  56,             0.05333,            0.027782,           0.0070812,             0.55295,             0.56201,             0.54595,             0.25751,            0.049846,             0.01486,            0.015459,            0.009274,            0.009274,            0.009274
                  57,            0.053531,            0.025712,            0.006914,             0.62896,             0.50685,             0.51784,             0.23547,            0.052699,            0.016632,            0.010913,           0.0092481,           0.0092481,           0.0092481
                  58,            0.053194,            0.027147,           0.0075641,              0.7956,             0.40018,             0.49627,             0.20537,             0.05403,            0.015277,            0.017926,           0.0092219,           0.0092219,           0.0092219
                  59,            0.053941,            0.026356,           0.0071387,             0.83776,             0.41383,              0.5201,             0.24907,            0.050835,            0.015929,            0.012132,           0.0091952,           0.0091952,           0.0091952
                  60,            0.053091,            0.026151,           0.0068457,             0.62972,             0.53101,             0.54413,             0.28486,            0.049353,            0.017032,           0.0086958,           0.0091681,           0.0091681,           0.0091681
                  61,            0.052429,            0.025465,           0.0064123,             0.64357,             0.58578,             0.58931,             0.28622,            0.050185,            0.015976,            0.011837,           0.0091406,           0.0091406,           0.0091406
                  62,            0.052774,            0.027292,           0.0071131,             0.75403,             0.36457,             0.48134,             0.21365,            0.051457,            0.015508,            0.015423,           0.0091127,           0.0091127,           0.0091127
                  63,            0.051946,            0.025566,           0.0073725,             0.76213,             0.42194,             0.53387,             0.24049,            0.049979,            0.015826,           0.0082475,           0.0090844,           0.0090844,           0.0090844
                  64,            0.051425,            0.025395,           0.0059633,             0.75917,             0.48136,             0.55459,             0.24326,            0.049839,            0.015578,            0.014762,           0.0090557,           0.0090557,           0.0090557
                  65,            0.052088,             0.02686,           0.0062882,             0.68292,             0.50168,             0.56105,             0.27439,            0.045788,            0.014971,            0.010613,           0.0090266,           0.0090266,           0.0090266
                  66,            0.051617,            0.025555,           0.0065895,             0.87761,             0.41959,             0.57053,             0.25834,              0.0484,            0.014498,            0.014972,           0.0089972,           0.0089972,           0.0089972
                  67,            0.051769,            0.026608,           0.0063031,              0.7665,             0.42582,             0.53827,             0.25441,            0.047228,            0.014631,            0.012982,           0.0089673,           0.0089673,           0.0089673
                  68,            0.050628,            0.025255,           0.0066986,             0.75346,             0.48057,             0.57012,             0.29212,            0.046778,            0.015695,            0.010587,           0.0089371,           0.0089371,           0.0089371
                  69,            0.050013,            0.025178,           0.0062793,             0.67302,             0.54258,             0.56484,             0.28646,            0.047484,            0.014359,            0.012472,           0.0089065,           0.0089065,           0.0089065
                  70,            0.051396,            0.025861,           0.0065645,             0.63399,             0.53434,             0.55356,             0.26355,            0.046662,            0.015539,           0.0098601,           0.0088755,           0.0088755,           0.0088755
                  71,            0.049518,            0.026259,            0.005767,             0.84636,             0.49313,             0.61342,             0.25569,            0.048564,            0.014601,            0.012323,           0.0088442,           0.0088442,           0.0088442
                  72,            0.049424,            0.025242,           0.0054473,              0.7439,              0.5478,             0.59453,               0.301,            0.045956,            0.015032,            0.009194,           0.0088124,           0.0088124,           0.0088124
                  73,            0.052043,            0.026332,           0.0059699,             0.78633,             0.51667,             0.58482,             0.24227,            0.050592,            0.014221,           0.0094998,           0.0087804,           0.0087804,           0.0087804
                  74,            0.048983,            0.024464,           0.0062355,             0.62507,             0.45856,             0.51754,             0.26339,            0.048268,            0.015541,            0.012705,           0.0087479,           0.0087479,           0.0087479
                  75,            0.050034,            0.024849,           0.0058924,             0.77545,             0.49501,             0.57999,             0.28056,            0.047309,            0.014849,            0.010888,           0.0087151,           0.0087151,           0.0087151
                  76,            0.049527,            0.025234,           0.0053116,             0.82553,             0.50179,              0.6134,             0.28229,            0.044996,            0.015897,             0.01107,            0.008682,            0.008682,            0.008682
                  77,            0.049716,            0.025538,            0.006549,             0.74774,             0.54625,             0.59387,             0.30375,            0.045069,            0.015601,            0.011959,           0.0086485,           0.0086485,           0.0086485
                  78,             0.04803,            0.024511,           0.0061588,             0.64969,             0.52656,             0.56914,             0.27539,            0.046357,            0.014963,            0.014631,           0.0086146,           0.0086146,           0.0086146
                  79,            0.047936,            0.025458,           0.0057651,             0.85085,             0.46338,             0.58538,             0.31602,            0.042794,            0.015219,           0.0093757,           0.0085805,           0.0085805,           0.0085805
                  80,            0.048781,            0.024701,            0.005877,             0.86842,             0.51969,             0.60894,             0.33558,            0.045165,            0.014681,            0.014482,           0.0085459,           0.0085459,           0.0085459
                  81,            0.048367,            0.024981,           0.0066926,             0.68118,             0.54644,             0.59725,             0.32992,            0.044802,            0.014884,            0.014904,           0.0085111,           0.0085111,           0.0085111
                  82,            0.048425,            0.023978,           0.0053669,             0.62177,             0.56319,             0.58584,             0.30148,            0.047175,            0.015139,            0.013356,           0.0084759,           0.0084759,           0.0084759
                  83,            0.049959,            0.025694,           0.0049352,             0.64338,             0.45694,             0.50383,             0.22665,            0.047475,            0.015233,            0.012562,           0.0084404,           0.0084404,           0.0084404
                  84,            0.049082,            0.026041,            0.005282,             0.70176,             0.56777,             0.63655,             0.33743,            0.043467,            0.014453,            0.012752,           0.0084046,           0.0084046,           0.0084046
                  85,            0.048468,            0.024433,           0.0047666,             0.86616,              0.5546,              0.6395,             0.32867,            0.043444,            0.014074,            0.010921,           0.0083684,           0.0083684,           0.0083684
                  86,            0.046863,            0.024043,           0.0049997,             0.78179,             0.57077,              0.6438,              0.2981,            0.042949,            0.014415,            0.014035,           0.0083319,           0.0083319,           0.0083319
                  87,            0.047429,            0.025764,           0.0049976,             0.68236,             0.52747,              0.6004,             0.31381,            0.044046,            0.014325,            0.010374,           0.0082952,           0.0082952,           0.0082952
                  88,            0.047741,            0.024715,           0.0050667,             0.77298,             0.54071,             0.62852,              0.3522,            0.040966,            0.013993,             0.01202,           0.0082581,           0.0082581,           0.0082581
                  89,            0.048413,            0.023894,           0.0050066,             0.68137,             0.59257,             0.62036,             0.31853,            0.043938,             0.01414,            0.011395,           0.0082207,           0.0082207,           0.0082207
                  90,            0.047585,            0.025677,           0.0066103,             0.86473,             0.56105,             0.67174,             0.33583,            0.043541,            0.014144,            0.013774,            0.008183,            0.008183,            0.008183
                  91,            0.045702,            0.023285,           0.0057167,             0.83408,             0.59386,              0.6791,             0.36246,            0.042836,            0.014223,            0.010227,            0.008145,            0.008145,            0.008145
                  92,            0.047688,             0.02536,           0.0047875,             0.72705,             0.59597,             0.64406,             0.32822,             0.04225,             0.01405,            0.010137,           0.0081068,           0.0081068,           0.0081068
                  93,            0.045064,            0.023937,           0.0039057,             0.69394,             0.61295,             0.63629,             0.34686,            0.044889,            0.014324,           0.0081079,           0.0080682,           0.0080682,           0.0080682
                  94,            0.046814,            0.023123,           0.0044165,             0.78562,             0.56812,             0.64874,             0.36271,            0.043326,            0.014074,            0.010371,           0.0080294,           0.0080294,           0.0080294
                  95,            0.046349,            0.024042,           0.0048263,             0.84113,             0.53737,             0.64824,             0.32738,            0.040837,            0.014098,           0.0094059,           0.0079903,           0.0079903,           0.0079903
                  96,            0.045816,            0.024401,           0.0055175,             0.64805,             0.59707,             0.64391,             0.33533,            0.040253,            0.013874,            0.011568,           0.0079509,           0.0079509,           0.0079509
                  97,            0.045026,             0.02343,            0.004439,             0.79126,             0.57205,             0.65618,             0.36657,            0.040987,            0.013811,            0.011309,           0.0079112,           0.0079112,           0.0079112
                  98,            0.045485,            0.024349,           0.0042808,             0.65634,             0.55037,             0.61314,             0.33586,            0.042727,            0.014222,            0.011948,           0.0078713,           0.0078713,           0.0078713
                  99,            0.046005,            0.024503,           0.0041391,             0.77069,             0.59283,             0.68803,             0.36536,            0.040638,            0.013824,            0.011589,           0.0078311,           0.0078311,           0.0078311
                 100,            0.045394,            0.023729,           0.0039776,             0.87477,             0.55694,             0.66329,              0.3593,            0.041873,            0.014279,            0.010671,           0.0077907,           0.0077907,           0.0077907
                 101,            0.046137,            0.024112,           0.0058782,              0.7109,              0.6405,             0.67724,             0.34973,             0.04072,            0.013659,            0.013663,             0.00775,             0.00775,             0.00775
                 102,            0.046247,            0.024483,           0.0040203,             0.83949,             0.59175,             0.69528,              0.3638,            0.041671,            0.013509,            0.010552,           0.0077091,           0.0077091,           0.0077091
                 103,            0.045358,            0.025325,           0.0037797,             0.84991,             0.52631,             0.66371,              0.3771,            0.040927,            0.013249,            0.010822,           0.0076679,           0.0076679,           0.0076679
                 104,              0.0452,            0.024446,           0.0043419,             0.85249,             0.53652,               0.667,             0.38464,            0.039929,            0.014256,            0.010217,           0.0076265,           0.0076265,           0.0076265
                 105,            0.043497,            0.024106,           0.0047337,             0.90277,             0.52439,             0.69253,             0.39533,              0.0406,            0.013234,            0.010644,           0.0075848,           0.0075848,           0.0075848
                 106,            0.043868,            0.024085,           0.0046931,              0.7711,             0.56247,             0.66093,             0.37017,            0.039929,            0.013499,           0.0095252,            0.007543,            0.007543,            0.007543
                 107,             0.04457,            0.023675,           0.0037885,             0.83343,             0.55004,             0.67117,             0.38419,            0.039234,             0.01336,            0.013283,           0.0075009,           0.0075009,           0.0075009
                 108,            0.044892,            0.023519,           0.0036107,             0.93243,             0.46356,             0.61573,             0.33179,            0.042106,            0.014687,           0.0070562,           0.0074585,           0.0074585,           0.0074585
                 109,            0.044041,             0.02435,           0.0043682,             0.88184,             0.50687,             0.65918,             0.34079,            0.041026,            0.014271,            0.011645,            0.007416,            0.007416,            0.007416
                 110,            0.044268,            0.023991,           0.0049613,             0.77902,              0.5047,             0.63969,              0.3722,            0.038223,            0.013816,           0.0099682,           0.0073733,           0.0073733,           0.0073733
                 111,            0.042471,            0.024713,           0.0042048,             0.83012,              0.5306,             0.67663,             0.36312,            0.038287,            0.013733,            0.010615,           0.0073303,           0.0073303,           0.0073303
                 112,            0.044361,            0.023419,           0.0035786,             0.73821,             0.54533,              0.6491,             0.34326,             0.03987,            0.013558,            0.012169,           0.0072872,           0.0072872,           0.0072872
                 113,            0.042837,             0.02332,           0.0039511,             0.77413,             0.58856,             0.69484,             0.37947,            0.039316,             0.01364,             0.01309,           0.0072438,           0.0072438,           0.0072438
                 114,            0.044233,            0.022525,           0.0044312,             0.81389,              0.5996,             0.67196,             0.38256,            0.040082,             0.01316,             0.01144,           0.0072003,           0.0072003,           0.0072003
                 115,             0.04269,             0.02258,           0.0047769,             0.87395,             0.55852,             0.71572,             0.37041,            0.040049,            0.012893,            0.012271,           0.0071566,           0.0071566,           0.0071566
                 116,            0.043701,            0.023743,           0.0044949,             0.89517,              0.5559,             0.68468,              0.3823,            0.039839,            0.013597,           0.0085071,           0.0071127,           0.0071127,           0.0071127
                 117,            0.043436,             0.02401,           0.0040687,             0.89144,             0.53131,             0.67439,             0.36367,            0.040285,             0.01309,            0.008181,           0.0070686,           0.0070686,           0.0070686
                 118,            0.042109,            0.022964,           0.0036768,             0.88837,             0.53342,             0.66565,             0.38045,            0.039279,            0.014008,           0.0079342,           0.0070243,           0.0070243,           0.0070243
                 119,            0.042229,            0.022077,           0.0042939,             0.84426,             0.53938,             0.65325,             0.36016,            0.041547,            0.013917,            0.012968,           0.0069799,           0.0069799,           0.0069799
                 120,            0.042374,            0.022599,           0.0044443,             0.88364,             0.45132,              0.6332,             0.35494,            0.040716,            0.013595,            0.011416,           0.0069353,           0.0069353,           0.0069353
                 121,            0.042792,            0.024501,           0.0048014,             0.85247,             0.52728,             0.67881,             0.37251,            0.039101,            0.013503,           0.0081152,           0.0068906,           0.0068906,           0.0068906
                 122,            0.042685,            0.024238,           0.0038802,             0.78368,              0.6075,             0.70065,             0.39686,            0.039006,            0.013207,            0.011087,           0.0068457,           0.0068457,           0.0068457
                 123,            0.042143,            0.023367,           0.0043947,              0.5669,             0.65339,             0.63965,             0.37062,            0.038425,            0.013148,            0.010887,           0.0068006,           0.0068006,           0.0068006
                 124,            0.040598,            0.022362,           0.0042214,             0.78186,             0.58983,             0.69491,             0.37827,            0.037061,             0.01353,           0.0086834,           0.0067555,           0.0067555,           0.0067555
                 125,            0.042201,            0.023153,            0.003935,             0.67245,              0.6378,              0.6884,             0.38746,            0.039003,             0.01318,            0.011015,           0.0067101,           0.0067101,           0.0067101
                 126,             0.04232,            0.023451,           0.0041584,             0.90869,             0.56959,             0.70391,             0.40108,            0.039257,             0.01354,            0.009391,           0.0066647,           0.0066647,           0.0066647
                 127,            0.042357,            0.022468,           0.0043479,              0.8606,             0.58831,             0.67471,             0.36834,            0.041502,            0.014098,            0.014786,           0.0066191,           0.0066191,           0.0066191
                 128,            0.042634,             0.02393,           0.0042243,             0.66435,             0.70879,             0.70674,             0.38843,            0.038684,             0.01305,            0.011459,           0.0065734,           0.0065734,           0.0065734
                 129,            0.042906,            0.023016,           0.0050062,             0.80045,             0.58666,             0.68499,              0.3799,            0.041764,            0.013677,            0.015137,           0.0065276,           0.0065276,           0.0065276
                 130,            0.042668,            0.024152,           0.0052502,             0.76433,             0.67125,              0.7214,             0.39705,            0.036985,             0.01324,            0.014019,           0.0064816,           0.0064816,           0.0064816
                 131,            0.041699,            0.022975,           0.0043789,             0.74976,             0.66117,             0.72249,              0.4036,            0.037297,            0.013136,            0.010525,           0.0064356,           0.0064356,           0.0064356
                 132,            0.041905,             0.02412,           0.0049053,             0.95593,             0.53617,             0.67368,             0.38089,            0.041889,            0.013767,           0.0084816,           0.0063895,           0.0063895,           0.0063895
                 133,            0.041017,            0.023312,           0.0042156,             0.82754,             0.54518,             0.66373,             0.38222,            0.039211,            0.013558,           0.0084006,           0.0063432,           0.0063432,           0.0063432
                 134,            0.041064,            0.022642,           0.0035975,             0.81685,             0.57123,             0.67376,             0.38876,            0.039606,            0.013333,            0.011721,           0.0062969,           0.0062969,           0.0062969
                 135,            0.041068,            0.022816,           0.0030858,             0.75581,             0.62593,              0.7043,             0.40272,            0.039704,            0.013357,            0.009644,           0.0062505,           0.0062505,           0.0062505
                 136,            0.041219,            0.022722,            0.003679,             0.75781,             0.61475,             0.69318,              0.4238,            0.037864,            0.013417,           0.0093258,            0.006204,            0.006204,            0.006204
                 137,            0.041617,            0.023697,           0.0043266,             0.75109,             0.58779,              0.6601,             0.38898,            0.039856,            0.013028,           0.0071565,           0.0061574,           0.0061574,           0.0061574
                 138,            0.039941,            0.021221,           0.0044224,             0.80869,             0.63831,             0.70579,             0.36951,            0.039627,            0.012937,            0.013539,           0.0061107,           0.0061107,           0.0061107
                 139,             0.04153,            0.022906,            0.003394,             0.80049,             0.56723,              0.6961,             0.38249,            0.038121,            0.013009,            0.010505,            0.006064,            0.006064,            0.006064
                 140,             0.04167,            0.022067,           0.0041122,             0.80219,             0.57954,             0.69425,             0.39083,            0.037319,            0.013112,            0.010853,           0.0060172,           0.0060172,           0.0060172
                 141,            0.040379,            0.022889,           0.0030306,             0.79871,             0.56772,             0.66743,             0.38174,             0.04064,            0.013711,           0.0087885,           0.0059704,           0.0059704,           0.0059704
                 142,            0.040285,             0.02347,           0.0036656,               0.804,             0.55716,             0.65664,             0.38601,             0.03978,            0.014107,            0.014688,           0.0059235,           0.0059235,           0.0059235
                 143,            0.040993,            0.023485,           0.0035707,             0.89556,             0.52882,             0.69086,             0.40952,            0.038678,            0.013283,           0.0075534,           0.0058766,           0.0058766,           0.0058766
                 144,            0.040732,            0.023861,           0.0033252,             0.84048,             0.59192,             0.71862,             0.39682,            0.037639,            0.014003,            0.012079,           0.0058296,           0.0058296,           0.0058296
                 145,            0.040045,            0.022977,           0.0030403,             0.78821,             0.63635,             0.71476,             0.42347,            0.037571,            0.013213,            0.010009,           0.0057826,           0.0057826,           0.0057826
                 146,            0.040446,             0.02162,           0.0029383,             0.78999,             0.63837,             0.72165,             0.42532,            0.039481,            0.012765,           0.0075288,           0.0057355,           0.0057355,           0.0057355
                 147,            0.040951,            0.023886,           0.0028324,             0.78746,              0.5897,             0.70357,             0.40485,            0.040153,            0.013215,            0.013721,           0.0056884,           0.0056884,           0.0056884
                 148,            0.039934,            0.022412,           0.0029954,             0.79082,             0.64835,             0.72107,             0.41927,            0.040104,             0.01317,            0.011103,           0.0056413,           0.0056413,           0.0056413
